Unnamed: 0,Country,Number of crypto owners,Percentage of the population
0.0,Togo,363963,4.21%
1.0,South Korea,2015027,3.88%
2.0,Peru,1281789,3.83%
3.0,Tanzania,2323874,3.82%
4.0,France,3323292,4.91%
5.0,Malaysia,3089320,9.14%
6.0,Canada,1353665,3.49%
7.0,Bangladesh,5649023,3.30%
8.0,Morocco,1151520,3.16%
9.0,Cameroon,867387,3.12%
10.0,Mexico,3992286,3.07%
11.0,Germany,4751312,5.64%
12.0,Belarus,279371,2.97%
13.0,Australia,796052,2.94%
14.0,Poland,1074607,2.83%
15.0,Ecuador,500783,2.79%
16.0,Netherlands,489849,2.75%
17.0,Spain,1308367,2.73%
18.0,Afghanistan,1039720,2.65%
19.0,Hong Kong,205507,2.65%
0.0,United States,44816878,13.38%
1.0,India,27416309,2.00%
2.0,Vietnam,18669973,18.73%
3.0,China,242564879,16.23%
4.0,Ukraine,6018385,14.52%
5.0,Kenya,5634955,10.71%
6.0,Pakistan,24433805,10.62%
7.0,Nigeria,20623813,9.55%
8.0,Russia,13526666,9.33%
9.0,Venezuela,3015636,9.02%
10.0,Brazil,16652150,7.75%
11.0,Colombia,3445267,6.63%
12.0,Thailand,4332129,6.47%
13.0,Philippines,6986919,6.13%
14.0,South Africa,7509289,12.13%
15.0,Argentina,2400023,5.18%
16.0,United Kingdom,4071420,6.00%
17.0,Turkey,3811882,4.50%
18.0,Indonesia,12237009,4.45%
19.0,Ghana,1391703,4.30%
0.0,Togo,363963,4.21%
1.0,South Korea,2015027,3.88%
2.0,Peru,1281789,3.83%
3.0,Tanzania,2323874,3.82%
4.0,France,3323292,4.91%
5.0,Malaysia,3089320,9.14%
6.0,Canada,1353665,3.49%
7.0,Bangladesh,5649023,3.30%
8.0,Morocco,1151520,3.16%
9.0,Cameroon,867387,3.12%
10.0,Mexico,3992286,3.07%
11.0,Germany,4751312,5.64%
12.0,Belarus,279371,2.97%
13.0,Australia,796052,2.94%
14.0,Poland,1074607,2.83%
15.0,Ecuador,500783,2.79%
16.0,Netherlands,489849,2.75%
17.0,Spain,1308367,2.73%
18.0,Afghanistan,1039720,2.65%
19.0,Hong Kong,205507,2.65%
0.0,Nepal,791782,2.65%
1.0,Iran,2253091,2.59%
2.0,Chile,498616,2.51%
3.0,Bulgaria,169537,2.47%
