Country ,Number of crypto owners1,Percentage of the population, GDP Per Capita1 , Number of crypto owners , GDP Per Capita 
United States,"44,816,878.0 ",13.38%," 70,248.60 ",44816878,70248.6
India,"97,483,000.0 ",7.10%," 2,256.59 ",97483000,2256.59
Vietnam,"18,669,973.0 ",18.73%," 3,756.50 ",18669973,3756.5
China,"242,564,879.0 ",16.23%," 12,556.30 ",242564879,12556.3
Ukraine,"6,018,385.0 ",14.52%," 4,835.60 ",6018385,4835.6
Kenya,"5,634,955.0 ",10.71%," 2,081.80 ",5634955,2081.8
Pakistan,"24,433,805.0 ",10.62%," 1,505.00 ",24433805,1505
Nigeria,"20,623,813.0 ",9.55%," 2,065.70 ",20623813,2065.7
Russia,"13,526,666.0 ",9.33%," 12,194.80 ",13526666,12194.8
Venezuela,"3,015,636.0 ",9.02%," 16,055.60 ",3015636,16055.6
Brazil,"16,652,150.0 ",7.75%," 7,507.20 ",16652150,7507.2
Colombia,"3,445,267.0 ",6.63%," 6,104.10 ",3445267,6104.1
Thailand,"4,332,129.0 ",6.47%," 7,066.20 ",4332129,7066.2
Phillipines,"6,986,919.0 ",6.13%," 3,460.50 ",6986919,3460.5
South Africa,"7,509,289.0 ",12.13%," 7,055.00 ",7509289,7055
Argentina,"2,400,023.0 ",5.18%," 10,636.10 ",2400023,10636.1
United Kingdom,"4,071,420.0 ",6.00%," 46,510.30 ",4071420,46510.3
Turkey,"3,811,882.0 ",4.50%," 9,661.20 ",3811882,9661.2
Indonesia,"12,237,009.0 ",4.45%," 4,332.70 ",12237009,4332.7
Ghana,"1,391,703.0 ",4.30%," 2,363.30 ",1391703,2363.3
Togo,"363,963.0 ",4.21%, 973.20 ,363963,973.2
South Korea,"2,015,027.0 ",3.88%," 34,997.80 ",2015027,34997.8
Peru ,"1,281,789.0 ",3.83%," 6,621.60 ",1281789,6621.6
Tanzania,"2,323,874.0 ",3.82%," 1,099.30 ",2323874,1099.3
France,"3,323,292.0 ",4.91%," 43,659.00 ",3323292,43659
Malaysia,"3,089,320.0 ",9.14%," 11,109.30 ",3089320,11109.3
Canada,"1,353,665.0 ",3.49%," 51,987.90 ",1353665,51987.9
Bangladesh,"5,649,023.0 ",3.30%," 2,457.90 ",5649023,2457.9
Morocco,"1,151,520.0 ",3.16%," 3,795.40 ",1151520,3795.4
Cameroon,"867,387.0 ",3.12%," 1,666.90 ",867387,1666.9
Mexico,"3,992,286.0 ",3.07%," 10,045.70 ",3992286,10045.7
Germany,"4,751,312.0 ",5.64%," 51,203.60 ",4751312,51203.6
Belarus,"279,371.0 ",2.97%," 7,302.30 ",279371,7302.3
Australia,"796,052.0 ",2.94%," 60,443.10 ",796052,60443.1
Poland,"1,074,607.0 ",2.83%," 17,999.90 ",1074607,17999.9
Ecuador,"500,783.0 ",2.79%," 5,965.10 ",500783,5965.1
Netherlands,"489,849.0 ",2.75%," 57,767.90 ",489849,57767.9
Spain,"1,308,367.0 ",2.73%," 30,103.50 ",1308367,30103.5
Afghanistan,"1,039,720.0 ",2.65%, 368.80 ,1039720,368.8
Hong Kong,"205,507.0 ",2.65%," 49,800.50 ",205507,49800.5
Nepal,"791,782.0 ",2.65%," 1,208.20 ",791782,1208.2
Iran,"2,253,091.0 ",2.59%," 4,091.20 ",2253091,4091.2
Chile,"498,616.0 ",2.51%," 16,265.10 ",498616,16265.1
Bulgaria,"169,537.0 ",2.47%," 12,221.50 ",169537,12221.5
Mozambique,"788,274.0 ",2.40%, 491.80 ,788274,491.8
Japan,"2,882,116.0 ",5.02%," 39,312.70 ",2882116,39312.7
Benin,"6,275,000.0 ",2.29%," 1,319.20 ",6275000,1319.2
Egypt,"2,372,936.0 ",2.26%," 3,698.80 ",2372936,3698.8
Italy,"1,334,163.0 ",2.26%," 35,657.50 ",1334163,35657.5
Zambia,"424,937.0 ",2.24%," 1,137.30 ",424937,1137.3
Cambodia,"382,091.0 ",2.22%," 1,625.20 ",382091,1625.2
Democratic Rep. of Congo,"2,038,909.0 ",2.15%, 577.20 ,2038909,577.2
Portugal,"219,675.0 ",2.14%," 24,567.50 ",219675,24567.5
Georgia,"79,722.0 ",2.13%," 5,023.60 ",79722,5023.6
Bolivia,"250,449.0 ",2.10%," 3,345.20 ",250449,3345.2
Czech Republic,"223,515.0 ",2.08%," 26,821.20 ",223515,26821.2
Dominican Republic,"221,664.0 ",2.08%," 8,476.80 ",221664,8476.8
Romania,"391,691.0 ",2.06%," 14,858.20 ",391691,14858.2
Uganda,"984,732.0 ",2.01%, 883.90 ,984732,883.9
Slovakia,"109,931.0 ",2.00%," 21,391.90 ",109931,21391.9
Sri Lanka,"451,508.0 ",2.00%," 4,013.70 ",451508,4013.7
Belgium,"230,693.0 ",1.98%," 51,247.00 ",230693,51247
Ivory Coast,"546,733.0 ",1.97%," 2,549.00 ",546733,2549
Rwanda,"262,937.0 ",1.94%, 822.30 ,262937,822.3
Latvia,"35,324.0 ",1.91%," 21,148.20 ",35324,21148.2
Singapore,"642,987.0 ",11.05%," 72,794.00 ",642987,72794
Moldova,"48,282.0 ",1.88%," 5,230.70 ",48282,5230.7
Sweden,"196,948.0 ",1.88%," 61,028.70 ",196948,61028.7
Serbia,"127,461.0 ",1.86%," 9,230.20 ",127461,9230.2
Switzerland,"161,233.0 ",1.85%," 91,991.60 ",161233,91991.6
Honduras,"172,361.0 ",1.80%," 2,771.70 ",172361,2771.7
Zimbabwe,"271,307.0 ",1.78%," 1,773.90 ",271307,1773.9
Mauritius,"23,208.0 ",1.77%," 9,106.20 ",23208,9106.2
Algeria,"823,534.0 ",1.77%," 3,690.60 ",823534,3690.6
Madagascar,"509,460.0 ",1.76%, 500.50 ,509460,500.5
